player_id,rpg_last_10_games,rpg_last_20_games,pct_4_plus_last_10_games,pct_6_plus_last_10_games,pct_8_plus_last_10_games,pct_10_plus_last_10_games,avg_rebounds_bottom_20_percent_games,rebounds_avg_season,rebounds_avg_last_5_games,minutes_avg_last_10_games,minutes_avg_season,minutes_avg_last_5_games,fouls_avg_last_10_games,fouls_avg_last_20_games,foul_rate_last_10_games,foul_rate_last_20_games,10_plus,8_plus,6_plus,4_plus,player_name,team_id,team_name
203081,4.5,4.3,0.5,0.0,0.0,0.0,2.5,4.737288135593221,4.2,37.2,35.898305084745765,37.4,2.0,1.95,2.0,1.95,4.5344933233420803e-10,0.05099785274500758,0.3324498318746081,0.51429963,Damian Lillard,1610612749,Milwaukee Bucks
203083,7.0,7.1,0.6,0.6,0.3,0.2,3.0,8.32,5.2,14.8,16.64,11.8,2.0,2.0,2.0,2.0,1.146010427983614e-08,0.06693031625286754,0.4431662281745527,0.32329172,Andre Drummond,1610612741,Chicago Bulls
203110,6.2,6.65,0.7,0.6,0.2,0.0,1.75,6.831775700934579,6.0,28.2,28.33644859813084,27.8,2.7,3.0,2.7,3.0,2.4107862037517886e-09,0.18768704201469588,0.49687690638051263,0.69837695,Draymond Green,1610612744,Golden State Warriors
203114,4.8,5.05,0.6,0.1,0.0,0.0,2.75,4.724137931034483,5.4,24.3,26.45977011494253,27.0,2.6,2.55,2.6,2.55,3.1520445639493256e-13,0.2413876202359911,0.359929623812807,0.32404363,Khris Middleton,1610612749,Milwaukee Bucks
203486,6.8,6.35,0.7,0.6,0.4,0.1,2.0,5.87,8.2,17.7,16.63,21.2,2.2,1.9,2.2,1.9,0.999999974331182,0.7018274799148361,0.5027401588383213,0.696018,Mason Plumlee,1610612746,Los Angeles Clippers
203497,10.4,10.3,1.0,0.8,0.6,0.4,5.75,12.113636363636363,10.4,32.6,33.5,32.4,2.2,2.45,2.2,2.45,0.9999999924585229,0.7844661090825825,0.80135717788191,0.9208886,Rudy Gobert,1610612750,Minnesota Timberwolves
203507,11.6,11.2,1.0,1.0,0.9,0.9,6.75,11.363636363636363,12.4,35.3,34.21487603305785,33.8,1.9,1.95,1.9,1.95,0.999999995251043,0.7510545923949901,0.885675196682078,0.9208886,Giannis Antetokounmpo,1610612749,Milwaukee Bucks
203932,5.1,5.6,0.6,0.4,0.1,0.0,1.25,6.290909090909091,5.2,27.6,30.854545454545455,27.8,1.8,1.7,1.8,1.7,2.172823845558215e-14,0.03689282488417298,0.36310714872884825,0.30892944,Aaron Gordon,1610612743,Denver Nuggets
203944,7.5,7.15,0.9,0.6,0.2,0.1,4.25,8.03921568627451,6.6,33.3,34.3921568627451,32.0,2.4,2.65,2.4,2.65,3.973874787738795e-09,0.09939091668067937,0.5992446645258593,0.8334844,Julius Randle,1610612750,Minnesota Timberwolves
203954,8.4,8.15,0.8,0.6,0.6,0.4,3.5,10.097222222222221,9.8,29.2,32.888888888888886,32.4,2.3,2.45,2.3,2.45,0.9999999908087175,0.910663293830481,0.6971530411972214,0.7580775,Joel Embiid,1610612755,Philadelphia 76ers
203991,7.5,9.25,0.9,0.8,0.2,0.1,4.75,10.138461538461538,7.8,22.6,25.107692307692307,22.6,1.7,1.95,1.7,1.95,3.800185097314775e-10,0.09901235994422919,0.595456126183516,0.69382465,Clint Capela,1610612737,Atlanta Hawks
203994,7.7,9.6,0.8,0.7,0.3,0.2,4.75,10.173553719008265,6.4,22.3,26.06611570247934,18.4,3.4,3.2,3.4,3.2,2.6526420465780566e-08,0.36758439783475433,0.6496271434360218,0.69382465,Jusuf Nurkić,1610612756,Phoenix Suns
203999,12.5,12.5,0.9,0.8,0.8,0.6,5.5,12.6,15.0,36.9,35.146153846153844,37.0,2.4,2.25,2.4,2.25,4.765118850773313e-08,0.9942953694630186,0.8856636462990843,0.8334844,Nikola Jokić,1610612743,Denver Nuggets
204001,6.4,7.65,0.7,0.6,0.2,0.1,3.25,7.274725274725275,6.2,28.1,30.076923076923077,28.2,2.5,2.35,2.5,2.35,0.9999999429395302,0.15536522736512853,0.534718586121791,0.67878276,Kristaps Porziņģis,1610612738,Boston Celtics
2544,6.9,7.05,0.6,0.5,0.3,0.2,3.0,7.532258064516129,6.6,34.5,35.04032258064516,34.2,1.8,1.45,1.8,1.45,1.026404836866834e-09,0.1382833189102131,0.5277681847287589,0.7789343,LeBron James,1610612747,Los Angeles Lakers
